uniqueid,produktbereich.id,produktbereich.label,produkt.id,produkt.label,year,type,amount,earning,expense
1,11,"Innere Verwaltung",1101,"Politische Gremien","expense",2009,3474740,0,3474740
2,11,"Innere Verwaltung",1101,"Politische Gremien","expense",2010,3540662,0,3540662
3,11,"Innere Verwaltung",1101,"Politische Gremien","expense",2011,3607029,0,3607029
4,11,"Innere Verwaltung",1101,"Politische Gremien","expense",2012,3605952,0,3605952
5,11,"Innere Verwaltung",1101,"Politische Gremien","expense",2013,3573425,0,3573425
6,11,"Innere Verwaltung",1101,"Politische Gremien","expense",2014,3467343,0,3467343
7,11,"Innere Verwaltung",1101,"Politische Gremien","expense",2015,3326627,0,3326627
8,11,"Innere Verwaltung",1102,"Verwaltungsleitung","expense",2009,4223725,0,4223725
9,11,"Innere Verwaltung",1102,"Verwaltungsleitung","expense",2010,3721749,0,3721749
10,11,"Innere Verwaltung",1102,"Verwaltungsleitung","expense",2011,4070595,0,4070595
11,11,"Innere Verwaltung",1102,"Verwaltungsleitung","expense",2012,3980146,0,3980146
12,11,"Innere Verwaltung",1102,"Verwaltungsleitung","expense",2013,4134108,0,4134108
13,11,"Innere Verwaltung",1102,"Verwaltungsleitung","expense",2014,3862464,0,3862464
14,11,"Innere Verwaltung",1102,"Verwaltungsleitung","expense",2015,3763130,0,3763130
15,11,"Innere Verwaltung",1103,"Gleichstellung von Mann und Frau","expense",2009,522675,0,522675
16,11,"Innere Verwaltung",1103,"Gleichstellung von Mann und Frau","expense",2010,484646,0,484646
17,11,"Innere Verwaltung",1103,"Gleichstellung von Mann und Frau","expense",2011,510077,0,510077
18,11,"Innere Verwaltung",1103,"Gleichstellung von Mann und Frau","expense",2012,416720,0,416720
19,11,"Innere Verwaltung",1103,"Gleichstellung von Mann und Frau","expense",2013,461257,0,461257
20,11,"Innere Verwaltung",1103,"Gleichstellung von Mann und Frau","expense",2014,476101,0,476101
21,11,"Innere Verwaltung",1103,"Gleichstellung von Mann und Frau","expense",2015,477608,0,477608
22,11,"Innere Verwaltung",1104,"Rechnungsprüfung","expense",2009,2342401,0,2342401
23,11,"Innere Verwaltung",1104,"Rechnungsprüfung","expense",2010,2179766,0,2179766
24,11,"Innere Verwaltung",1104,"Rechnungsprüfung","expense",2011,2013949,0,2013949
25,11,"Innere Verwaltung",1104,"Rechnungsprüfung","expense",2012,2014112,0,2014112
26,11,"Innere Verwaltung",1104,"Rechnungsprüfung","expense",2013,2165681,0,2165681
27,11,"Innere Verwaltung",1104,"Rechnungsprüfung","expense",2014,2170252,0,2170252
28,11,"Innere Verwaltung",1104,"Rechnungsprüfung","expense",2015,2181039,0,2181039
29,11,"Innere Verwaltung",1105,"Presse- und Öffentlichkeitsarbeit","expense",2009,1468759,0,1468759
30,11,"Innere Verwaltung",1105,"Presse- und Öffentlichkeitsarbeit","expense",2010,1436164,0,1436164
31,11,"Innere Verwaltung",1105,"Presse- und Öffentlichkeitsarbeit","expense",2011,1320392,0,1320392
32,11,"Innere Verwaltung",1105,"Presse- und Öffentlichkeitsarbeit","expense",2012,1307248,0,1307248
33,11,"Innere Verwaltung",1105,"Presse- und Öffentlichkeitsarbeit","expense",2013,1365469,0,1365469
34,11,"Innere Verwaltung",1105,"Presse- und Öffentlichkeitsarbeit","expense",2014,1370027,0,1370027
35,11,"Innere Verwaltung",1105,"Presse- und Öffentlichkeitsarbeit","expense",2015,1311802,0,1311802
36,11,"Innere Verwaltung",1106,"Organisation und Personal","expense",2009,11206097,0,11206097
37,11,"Innere Verwaltung",1106,"Organisation und Personal","expense",2010,8626861,0,8626861
38,11,"Innere Verwaltung",1106,"Organisation und Personal","expense",2011,8997469,0,8997469
39,11,"Innere Verwaltung",1106,"Organisation und Personal","expense",2012,8947254,0,8947254
40,11,"Innere Verwaltung",1106,"Organisation und Personal","expense",2013,9608138,0,9608138
41,11,"Innere Verwaltung",1106,"Organisation und Personal","expense",2014,9388689,0,9388689
42,11,"Innere Verwaltung",1106,"Organisation und Personal","expense",2015,9084596,0,9084596
43,11,"Innere Verwaltung",1107,"Finanzmanagement und Rechnungswesen","expense",2009,18380101,0,18380101
44,11,"Innere Verwaltung",1107,"Finanzmanagement und Rechnungswesen","expense",2010,64345347,0,64345347
45,11,"Innere Verwaltung",1107,"Finanzmanagement und Rechnungswesen","expense",2011,65758344,0,65758344
46,11,"Innere Verwaltung",1107,"Finanzmanagement und Rechnungswesen","expense",2012,15493435,0,15493435
47,11,"Innere Verwaltung",1107,"Finanzmanagement und Rechnungswesen","expense",2013,16041777,0,16041777
48,11,"Innere Verwaltung",1107,"Finanzmanagement und Rechnungswesen","expense",2014,15366889,0,15366889
49,11,"Innere Verwaltung",1107,"Finanzmanagement und Rechnungswesen","expense",2015,14061558,0,14061558
50,11,"Innere Verwaltung",1108,"Technikunterst. Informationsverarbeitung","expense",2009,13871499,0,13871499
51,11,"Innere Verwaltung",1108,"Technikunterst. Informationsverarbeitung","expense",2010,14314452,0,14314452
52,11,"Innere Verwaltung",1108,"Technikunterst. Informationsverarbeitung","expense",2011,14695928,0,14695928
53,11,"Innere Verwaltung",1108,"Technikunterst. Informationsverarbeitung","expense",2012,14162244,0,14162244
54,11,"Innere Verwaltung",1108,"Technikunterst. Informationsverarbeitung","expense",2013,14861868,0,14861868
55,11,"Innere Verwaltung",1108,"Technikunterst. Informationsverarbeitung","expense",2014,14878234,0,14878234
56,11,"Innere Verwaltung",1108,"Technikunterst. Informationsverarbeitung","expense",2015,14916315,0,14916315
57,11,"Innere Verwaltung",1109,"Technischer Betrieb","expense",2009,28822762,0,28822762
58,11,"Innere Verwaltung",1109,"Technischer Betrieb","expense",2010,29765065,0,29765065
59,11,"Innere Verwaltung",1109,"Technischer Betrieb","expense",2011,26878856,0,26878856
60,11,"Innere Verwaltung",1109,"Technischer Betrieb","expense",2012,26201643,0,26201643
61,11,"Innere Verwaltung",1109,"Technischer Betrieb","expense",2013,24804148,0,24804148
62,11,"Innere Verwaltung",1109,"Technischer Betrieb","expense",2014,24654082,0,24654082
63,11,"Innere Verwaltung",1109,"Technischer Betrieb","expense",2015,24654450,0,24654450
64,11,"Innere Verwaltung",1110,"Rechtsangelegenheiten","expense",2009,2900510,0,2900510
65,11,"Innere Verwaltung",1110,"Rechtsangelegenheiten","expense",2010,2815009,0,2815009
